STANDALONE WAVEFORM SCREENING REPORT
Data: DATA/ATLAS, Base TF: 15m
Context: 5d, Analysis: 0d
Samples: 23228
Price adj-R2: 0.8828, Direction adj-R2: 0.0015
Derived direction accuracy: 50.1%

======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 5d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=276, analysis=23229
  Center=21421.64, MR_bar=18.16, UCL_MR=59.34, UCL_I=21469.95, LCL_I=21373.32
    R196:  109 bars, price=21504.8, vol=14.01, dir=LONG, chg=+400.5
    R197:   69 bars, price=21704.8, vol=11.12, dir=LONG, chg=+106.8
    R198:  100 bars, price=21758.7, vol=12.41, dir=LONG, chg=+45.0
    R199:   11 bars, price=21848.7, vol=39.25, dir=SHORT, chg=-114.0
    R200:    8 bars, price=21728.5, vol=29.44, dir=SHORT, chg=-70.8
    R201:   66 bars, price=21618.2, vol=12.11, dir=LONG, chg=+63.8
    R202:   98 bars, price=21779.1, vol=12.29, dir=LONG, chg=+15.2
    R203:   41 bars, price=21843.6, vol=10.95, dir=LONG, chg=+29.5
    R204:   16 bars, price=21939.4, vol=11.23, dir=SHORT, chg=-21.5
    R205:  121 bars, price=21888.9, vol=13.07, dir=LONG, chg=+171.5
    R206:   22 bars, price=22001.8, vol=23.80, dir=SHORT, chg=-131.8
    R207:   20 bars, price=21865.9, vol=20.71, dir=LONG, chg=+3.0
    R208:   56 bars, price=22030.6, vol=18.87, dir=LONG, chg=+28.2
    R209:   36 bars, price=22141.8, vol=16.26, dir=SHORT, chg=-130.0
    R210:   58 bars, price=21828.0, vol=25.72, dir=SHORT, chg=-87.5
    R211:   15 bars, price=22007.5, vol=26.75, dir=LONG, chg=+25.0
    R212:   74 bars, price=21937.4, vol=16.65, dir=LONG, chg=+192.5
    R213:   48 bars, price=22134.7, vol=16.33, dir=SHORT, chg=-102.8
    R214:   44 bars, price=22063.1, vol=14.03, dir=SHORT, chg=-77.5
    R215:  115 bars, price=22002.5, vol=17.55, dir=SHORT, chg=-173.2
    R216:   68 bars, price=21864.3, vol=13.46, dir=SHORT, chg=-220.0
    R217:   14 bars, price=21711.9, vol=24.38, dir=SHORT, chg=-20.2
    R218:   54 bars, price=21896.5, vol=13.23, dir=LONG, chg=+77.5
    R219:   23 bars, price=21942.1, vol=31.13, dir=SHORT, chg=-81.5
    R220:   15 bars, price=21841.3, vol=20.93, dir=LONG, chg=+78.8
    R221:   77 bars, price=21832.1, vol=18.56, dir=LONG, chg=+207.0
    R222:   15 bars, price=22056.2, vol=19.13, dir=LONG, chg=+53.8
    R223:  529 bars, price=22610.3, vol=10.94, dir=LONG, chg=+429.8
    R224:  268 bars, price=22851.5, vol=10.13, dir=LONG, chg=+222.2
    R225:   81 bars, price=22944.9, vol=12.28, dir=SHORT, chg=-123.5
    R226:  169 bars, price=22908.2, vol=11.61, dir=LONG, chg=+262.2
    R227:   89 bars, price=23016.3, vol=9.11, dir=LONG, chg=+52.0
    R228:   38 bars, price=23010.0, vol=14.39, dir=LONG, chg=+42.5
    R229:   54 bars, price=22920.1, vol=13.61, dir=LONG, chg=+5.8
    R230:   29 bars, price=22975.5, vol=18.59, dir=SHORT, chg=-25.8
    R231:   62 bars, price=22869.5, vol=10.85, dir=LONG, chg=+110.2
    R232:   44 bars, price=23011.2, vol=10.77, dir=LONG, chg=+149.5
    R233:  140 bars, price=23079.0, vol=12.96, dir=SHORT, chg=-2.5
    R234:  276 bars, price=23191.5, vol=9.09, dir=LONG, chg=+242.8
    R235:   93 bars, price=23343.3, vol=8.92, dir=SHORT, chg=-60.2
    R236:   91 bars, price=23233.6, vol=11.05, dir=LONG, chg=+119.0
    R237:   26 bars, price=23238.1, vol=19.88, dir=LONG, chg=+126.8
    R238:  188 bars, price=23395.8, vol=8.16, dir=LONG, chg=+45.8
    R239:  272 bars, price=23517.3, vol=8.84, dir=SHORT, chg=-36.0
    R240:   71 bars, price=23762.5, vol=13.16, dir=SHORT, chg=-46.8
    R241:   12 bars, price=23549.3, vol=32.83, dir=SHORT, chg=-62.0
    R242:   54 bars, price=23308.3, vol=17.85, dir=SHORT, chg=-244.5
    R243:   40 bars, price=23015.9, vol=29.53, dir=SHORT, chg=-277.5
    R244:   73 bars, price=22978.1, vol=13.83, dir=LONG, chg=+203.5
    R245:   94 bars, price=23323.7, vol=10.05, dir=LONG, chg=+185.0
    R246:  194 bars, price=23328.0, vol=13.95, dir=LONG, chg=+180.2
    R247:   13 bars, price=23405.8, vol=30.60, dir=LONG, chg=+29.2
    R248:   67 bars, price=23550.9, vol=9.16, dir=LONG, chg=+40.5
    R249:    9 bars, price=23652.0, vol=30.39, dir=LONG, chg=+16.5
    R250:  176 bars, price=23697.2, vol=10.25, dir=LONG, chg=+56.5
    R251:  183 bars, price=23933.9, vol=9.97, dir=LONG, chg=+205.2
    R252:   10 bars, price=23930.2, vol=31.55, dir=LONG, chg=+8.5
    R253:   84 bars, price=23912.8, vol=10.88, dir=SHORT, chg=-60.0
    R254:  185 bars, price=23792.2, vol=11.08, dir=SHORT, chg=-164.2
    R255:   99 bars, price=23405.1, vol=17.21, dir=SHORT, chg=-455.5
    R256:   12 bars, price=23251.9, vol=33.04, dir=LONG, chg=+3.2
    R257:   79 bars, price=23311.2, vol=15.07, dir=SHORT, chg=-29.0
    R258:   55 bars, price=23208.5, vol=12.02, dir=SHORT, chg=-38.5
    R259:   30 bars, price=23237.3, vol=16.42, dir=LONG, chg=+178.2
    R260:  130 bars, price=23546.3, vol=12.88, dir=SHORT, chg=-126.8
    R261:  240 bars, price=23557.2, vol=11.60, dir=LONG, chg=+242.2
    R262:   90 bars, price=23712.1, vol=10.69, dir=SHORT, chg=-175.5
    R263:   62 bars, price=23472.4, vol=14.97, dir=SHORT, chg=-83.8
    R264:   81 bars, price=23461.4, vol=9.47, dir=SHORT, chg=-105.2
    R265:   27 bars, price=23237.7, vol=25.03, dir=SHORT, chg=-16.0
    R266:   22 bars, price=23154.5, vol=26.07, dir=LONG, chg=+95.0
    R267:   70 bars, price=23371.0, vol=11.55, dir=LONG, chg=+80.8
    R268:  185 bars, price=23588.6, vol=12.56, dir=LONG, chg=+101.2
    R269:  183 bars, price=23780.3, vol=10.50, dir=LONG, chg=+262.5
    R270:   88 bars, price=23893.2, vol=9.38, dir=LONG, chg=+254.2
    R271:   38 bars, price=23901.4, vol=14.29, dir=SHORT, chg=-30.2
    R272:  443 bars, price=24390.1, vol=9.21, dir=LONG, chg=+312.0
    R273:   70 bars, price=24628.4, vol=13.28, dir=LONG, chg=+94.5
    R274:  291 bars, price=24849.1, vol=10.37, dir=LONG, chg=+172.0
    R275:   85 bars, price=24849.6, vol=9.77, dir=SHORT, chg=-38.2
    R276:   91 bars, price=24710.4, vol=14.98, dir=SHORT, chg=-81.0
    R277:   95 bars, price=24621.1, vol=18.63, dir=SHORT, chg=-87.8
    R278:   81 bars, price=24804.5, vol=8.89, dir=LONG, chg=+189.5
    R279:  157 bars, price=24820.1, vol=11.90, dir=SHORT, chg=-185.5
    R280:   27 bars, price=24735.1, vol=14.73, dir=LONG, chg=+111.2
    R281:   92 bars, price=25038.3, vol=9.51, dir=LONG, chg=+336.0
    R282:  111 bars, price=25124.9, vol=10.47, dir=SHORT, chg=-75.2
    R283:   73 bars, price=25089.6, vol=9.47, dir=LONG, chg=+176.0
    R284:   98 bars, price=25179.1, vol=9.73, dir=LONG, chg=+45.2
    R285:  285 bars, price=25216.8, vol=13.59, dir=SHORT, chg=-486.5
    R286:   14 bars, price=24572.6, vol=35.07, dir=SHORT, chg=-293.5
    R287:   53 bars, price=24807.1, vol=28.26, dir=LONG, chg=+662.0
    R288:   15 bars, price=24819.4, vol=28.63, dir=LONG, chg=+50.2
    R289:   55 bars, price=24913.7, vol=19.88, dir=LONG, chg=+32.2
    R290:   43 bars, price=24660.2, vol=34.63, dir=LONG, chg=+116.8
    R291:   13 bars, price=24903.4, vol=19.02, dir=LONG, chg=+31.0
    R292:   85 bars, price=24885.9, vol=22.26, dir=LONG, chg=+120.5
    R293:  101 bars, price=24960.7, vol=24.65, dir=SHORT, chg=-72.8
    R294:   40 bars, price=24738.0, vol=19.49, dir=SHORT, chg=-173.5
    R295:   16 bars, price=24502.7, vol=25.06, dir=LONG, chg=+76.0
    R296:   20 bars, price=24769.7, vol=41.91, dir=LONG, chg=+133.0
    R297:   82 bars, price=25050.5, vol=16.51, dir=LONG, chg=+200.5
    R298:  191 bars, price=25288.5, vol=12.82, dir=SHORT, chg=-47.0
    R299:    9 bars, price=25012.2, vol=42.58, dir=SHORT, chg=-118.8
    R300:   77 bars, price=25041.5, vol=15.53, dir=LONG, chg=+262.5
    R301:    8 bars, price=25160.1, vol=27.47, dir=SHORT, chg=-32.0
    R302:   79 bars, price=25314.2, vol=9.92, dir=LONG, chg=+173.5
    R303:    9 bars, price=25495.2, vol=32.78, dir=LONG, chg=+61.0
    R304:   25 bars, price=25531.7, vol=13.20, dir=LONG, chg=+42.2
    R305:  271 bars, price=26025.8, vol=11.31, dir=LONG, chg=+484.5
    R306:   29 bars, price=26280.4, vol=21.47, dir=LONG, chg=+96.5
    R307:   56 bars, price=26170.8, vol=35.57, dir=SHORT, chg=-141.5
    R308:    8 bars, price=25954.6, vol=25.50, dir=SHORT, chg=-134.8
    R309:   67 bars, price=26179.5, vol=15.64, dir=LONG, chg=+202.0
    R310:    9 bars, price=26129.6, vol=27.61, dir=LONG, chg=+2.5
    R311:   16 bars, price=25997.2, vol=24.73, dir=LONG, chg=+41.8
    R312:   70 bars, price=26097.1, vol=14.07, dir=LONG, chg=+133.5
    R313:   32 bars, price=26103.0, vol=19.26, dir=SHORT, chg=-1.2
    R314:   62 bars, price=25831.4, vol=19.25, dir=SHORT, chg=-112.2
    R315:   15 bars, price=25704.4, vol=21.78, dir=SHORT, chg=-129.0
    R316:   24 bars, price=25488.4, vol=25.33, dir=SHORT, chg=-294.2
    R317:   10 bars, price=25462.6, vol=30.07, dir=LONG, chg=+96.2
    R318:   23 bars, price=25509.5, vol=16.82, dir=SHORT, chg=-39.2
    R319:   16 bars, price=25511.9, vol=21.36, dir=LONG, chg=+112.2
    R320:   24 bars, price=25787.9, vol=26.70, dir=LONG, chg=+113.5
    R321:   85 bars, price=25640.4, vol=26.35, dir=SHORT, chg=-410.8
    R322:   60 bars, price=25294.7, vol=20.49, dir=SHORT, chg=-175.8
    R323:   25 bars, price=25011.5, vol=33.63, dir=SHORT, chg=-355.0
    R324:   13 bars, price=24953.6, vol=35.25, dir=LONG, chg=+224.5
    R325:   68 bars, price=25446.0, vol=15.97, dir=LONG, chg=+406.8
    R326:  191 bars, price=25680.2, vol=15.86, dir=SHORT, chg=-119.0
    R327:   23 bars, price=25597.1, vol=16.24, dir=LONG, chg=+42.8
    R328:    8 bars, price=25562.3, vol=21.91, dir=LONG, chg=+0.8
    R329:   32 bars, price=25685.0, vol=15.64, dir=SHORT, chg=-22.0
    R330:   37 bars, price=25440.3, vol=37.59, dir=SHORT, chg=-439.5
    R331:   47 bars, price=25097.7, vol=22.91, dir=SHORT, chg=-4.5
    R332:   22 bars, price=24926.1, vol=28.93, dir=SHORT, chg=-215.5
    R333:   15 bars, price=24851.2, vol=55.00, dir=LONG, chg=+419.8
    R334:    9 bars, price=25231.1, vol=40.72, dir=SHORT, chg=-75.5
    R335:  101 bars, price=25159.3, vol=27.88, dir=SHORT, chg=-299.8
