======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 30d warmup, 270d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1978, analysis=17479
  Center=21472.08, MR_bar=18.01, UCL_MR=58.83, UCL_I=21519.97, LCL_I=21424.18
    R199:  140 bars, price=23079.0, vol=12.96, dir=SHORT, chg=-2.5
    R200:  276 bars, price=23191.5, vol=9.09, dir=LONG, chg=+242.8
    R201:   93 bars, price=23343.3, vol=8.92, dir=SHORT, chg=-60.2
    R202:   91 bars, price=23233.6, vol=11.05, dir=LONG, chg=+119.0
    R203:   26 bars, price=23238.1, vol=19.88, dir=LONG, chg=+126.8
    R204:  188 bars, price=23395.8, vol=8.16, dir=LONG, chg=+45.8
    R205:  272 bars, price=23517.3, vol=8.84, dir=SHORT, chg=-36.0
    R206:   71 bars, price=23762.5, vol=13.16, dir=SHORT, chg=-46.8
    R207:   12 bars, price=23549.3, vol=32.83, dir=SHORT, chg=-62.0
    R208:   54 bars, price=23308.3, vol=17.85, dir=SHORT, chg=-244.5
    R209:   40 bars, price=23015.9, vol=29.53, dir=SHORT, chg=-277.5
    R210:   73 bars, price=22978.1, vol=13.83, dir=LONG, chg=+203.5
    R211:   94 bars, price=23323.7, vol=10.05, dir=LONG, chg=+185.0
    R212:  207 bars, price=23332.8, vol=15.00, dir=LONG, chg=+127.0
    R213:   67 bars, price=23550.9, vol=9.16, dir=LONG, chg=+40.5
    R214:    9 bars, price=23652.0, vol=30.39, dir=LONG, chg=+16.5
    R215:  176 bars, price=23697.2, vol=10.25, dir=LONG, chg=+56.5
    R216:  183 bars, price=23933.9, vol=9.97, dir=LONG, chg=+205.2
    R217:   10 bars, price=23930.2, vol=31.55, dir=LONG, chg=+8.5
    R218:   84 bars, price=23912.8, vol=10.88, dir=SHORT, chg=-60.0
    R219:  185 bars, price=23792.2, vol=11.08, dir=SHORT, chg=-164.2
    R220:   99 bars, price=23405.1, vol=17.21, dir=SHORT, chg=-455.5
    R221:   12 bars, price=23251.9, vol=33.04, dir=LONG, chg=+3.2
    R222:   79 bars, price=23311.2, vol=15.07, dir=SHORT, chg=-29.0
    R223:   55 bars, price=23208.5, vol=12.02, dir=SHORT, chg=-38.5
    R224:   30 bars, price=23237.3, vol=16.42, dir=LONG, chg=+178.2
    R225:  130 bars, price=23546.3, vol=12.88, dir=SHORT, chg=-126.8
    R226:  240 bars, price=23557.2, vol=11.60, dir=LONG, chg=+242.2
    R227:   90 bars, price=23712.1, vol=10.69, dir=SHORT, chg=-175.5
    R228:   62 bars, price=23472.4, vol=14.97, dir=SHORT, chg=-83.8
    R229:   81 bars, price=23461.4, vol=9.47, dir=SHORT, chg=-105.2
    R230:   27 bars, price=23237.7, vol=25.03, dir=SHORT, chg=-16.0
    R231:   22 bars, price=23154.5, vol=26.07, dir=LONG, chg=+95.0
    R232:   70 bars, price=23371.0, vol=11.55, dir=LONG, chg=+80.8
    R233:  187 bars, price=23588.3, vol=12.89, dir=LONG, chg=+66.2
    R234:  181 bars, price=23782.7, vol=10.14, dir=LONG, chg=+178.0
    R235:   88 bars, price=23893.2, vol=9.38, dir=LONG, chg=+254.2
    R236:   38 bars, price=23901.4, vol=14.29, dir=SHORT, chg=-30.2
    R237:  443 bars, price=24390.1, vol=9.21, dir=LONG, chg=+312.0
    R238:   70 bars, price=24628.4, vol=13.28, dir=LONG, chg=+94.5
    R239:  291 bars, price=24849.1, vol=10.37, dir=LONG, chg=+172.0
    R240:   85 bars, price=24849.6, vol=9.77, dir=SHORT, chg=-38.2
    R241:   91 bars, price=24710.4, vol=14.98, dir=SHORT, chg=-81.0
    R242:   95 bars, price=24621.1, vol=18.63, dir=SHORT, chg=-87.8
    R243:   81 bars, price=24804.5, vol=8.89, dir=LONG, chg=+189.5
    R244:  157 bars, price=24820.1, vol=11.90, dir=SHORT, chg=-185.5
    R245:   27 bars, price=24735.1, vol=14.73, dir=LONG, chg=+111.2
    R246:   92 bars, price=25038.3, vol=9.51, dir=LONG, chg=+336.0
    R247:  111 bars, price=25124.9, vol=10.47, dir=SHORT, chg=-75.2
    R248:   73 bars, price=25089.6, vol=9.47, dir=LONG, chg=+176.0
    R249:   98 bars, price=25179.1, vol=9.73, dir=LONG, chg=+45.2
    R250:  285 bars, price=25216.8, vol=13.59, dir=SHORT, chg=-486.5
    R251:   14 bars, price=24572.6, vol=35.07, dir=SHORT, chg=-293.5
    R252:   53 bars, price=24807.1, vol=28.26, dir=LONG, chg=+662.0
    R253:   15 bars, price=24819.4, vol=28.63, dir=LONG, chg=+50.2
    R254:   55 bars, price=24913.7, vol=19.88, dir=LONG, chg=+32.2
    R255:   43 bars, price=24660.2, vol=34.63, dir=LONG, chg=+116.8
    R256:   13 bars, price=24903.4, vol=19.02, dir=LONG, chg=+31.0
    R257:   85 bars, price=24885.9, vol=22.26, dir=LONG, chg=+120.5
    R258:  101 bars, price=24960.7, vol=24.65, dir=SHORT, chg=-72.8
    R259:   40 bars, price=24738.0, vol=19.49, dir=SHORT, chg=-173.5
    R260:   16 bars, price=24502.7, vol=25.06, dir=LONG, chg=+76.0
    R261:   20 bars, price=24769.7, vol=41.91, dir=LONG, chg=+133.0
    R262:   82 bars, price=25050.5, vol=16.51, dir=LONG, chg=+200.5
    R263:  200 bars, price=25276.1, vol=14.16, dir=SHORT, chg=-279.8
    R264:   77 bars, price=25041.5, vol=15.53, dir=LONG, chg=+262.5
    R265:    8 bars, price=25160.1, vol=27.47, dir=SHORT, chg=-32.0
    R266:   79 bars, price=25314.2, vol=9.92, dir=LONG, chg=+173.5
    R267:    9 bars, price=25495.2, vol=32.78, dir=LONG, chg=+61.0
    R268:   25 bars, price=25531.7, vol=13.20, dir=LONG, chg=+42.2
    R269:  188 bars, price=25929.9, vol=10.39, dir=LONG, chg=+462.0

--- STEP 4: Oracle MFE/MAE ---
  Oracle: 17479 bars with MFE/MAE (lookahead=16)

--- STEP 5: Generating charts ---
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0_price_imr.png
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\0b_regime_summary.png

======================================================================
  REGIME SUMMARY
======================================================================
  Analysis bars: 17479
  Regimes: 270
  MFE: mean=94.78, std=119.29
  MAE: mean=59.66, std=80.35
  Win rate (MFE > MAE): 60.8%

  Regime     Dir        N      WR      MFE      MAE    Vol      Price
  ---------- ------ ----- ------- -------- -------- ------ ----------
  R0         LONG      36   63.9%   +117.3     60.9  30.85    21066.7
  R1         LONG      30   93.3%   +173.3     76.9  29.65    21214.5
  R2         SHORT     23   17.4%    +62.1    138.2  24.09    21431.8
  R3         SHORT     27   96.3%   +186.3     14.5  15.02    21510.4
  R4         LONG      40   85.0%   +149.5     38.6  18.89    21402.4
  R5         LONG       9    0.0%    +38.5    102.7  23.78    21652.7
  R6         SHORT     57   84.2%    +73.3     30.5  13.90    21580.5
  R7         LONG      49   95.9%   +120.9     27.3  14.55    21581.7
  R8         LONG      92   55.4%    +52.3     47.1  12.19    21785.1
  R9         LONG      69   42.0%    +47.4     86.5   9.20    21863.1
  R10        SHORT     12   83.3%   +119.1     74.8  38.62    21679.0
  R11        SHORT    170   49.4%    +53.3     55.6  11.10    21742.0
  R12        LONG      10   20.0%    +39.4    102.8  25.25    21818.5
  R13        SHORT     85   63.5%    +82.9     51.8  14.60    21778.2
  R14        LONG      93   75.3%    +83.0     49.7  15.56    21844.0
  R15        LONG     259   55.6%    +42.5     38.9   9.23    22187.5
  R16        LONG      22   59.1%    +78.1     53.6  16.02    22171.0
  R17        SHORT    165   66.7%    +62.4     32.2  11.62    22215.4
  R18        SHORT     91   52.7%    +84.3     45.6  12.92    22134.3
  R19        SHORT     14  100.0%   +237.2     15.9  22.91    21896.9
  R20        SHORT     11    0.0%    +27.0    110.8  17.66    21681.9
  R21        SHORT     69   66.7%   +112.1     41.7  15.04    21749.2
  R22        SHORT     18  100.0%   +192.7     31.1  22.67    21592.5
  R23        SHORT     41   85.4%    +74.5     20.9  13.61    21422.8
  R24        SHORT     46   56.5%   +172.0     91.8  33.73    21277.3
  R25        LONG      73   67.1%    +59.3     45.6  11.53    21258.1
  R26        SHORT     14  100.0%   +271.1     56.8  38.43    21334.2
  R27        SHORT     86   43.0%   +143.5     86.4  25.36    21224.6
  R28        SHORT     13  100.0%   +415.1     44.1  39.52    20999.4
  R29        SHORT     60   78.3%    +97.1     47.3  16.20    20634.6
  R30        LONG      40   75.0%   +221.7    122.5  42.43    20679.6
  R31        SHORT     87   62.1%   +190.9     77.3  32.24    20920.9
  R32        SHORT     83   59.0%   +128.7    119.8  30.34    20450.7
  R33        SHORT     10   70.0%   +224.2    144.4  56.60    20555.4
  R34        SHORT     20   65.0%    +84.5     50.2  25.39    20528.0
  R35        SHORT     21   19.0%    +39.3     70.7  17.39    20541.4
  R36        LONG      47   42.6%   +143.1    156.3  40.43    20493.0
  R37        SHORT     97   71.1%   +144.7     63.0  25.51    20447.0
  R38        SHORT     84   66.7%   +124.6    108.8  26.19    20132.1
  R39        SHORT     11  100.0%   +277.7     40.5  29.23    20210.0
  R40        SHORT     67   77.6%   +181.2     47.7  23.94    20024.0
  R41        SHORT     25   92.0%   +253.5     76.8  30.12    19492.8
  R42        SHORT     16   31.2%   +146.3    177.0  33.36    19303.4
  R43        LONG      24   83.3%   +104.5     53.8  23.91    19452.8
  R44        LONG      44   34.1%   +165.3    183.4  44.04    19468.5
  R45        SHORT     50   48.0%    +51.5     66.9  18.45    19458.7
  R46        LONG      38   57.9%   +162.3    128.7  33.68    19594.6
  R47        LONG      20   85.0%   +236.4     34.7  20.86    19624.5
  R48        SHORT     80   71.2%   +153.4     74.7  29.27    19680.3
  R49        LONG      71   81.7%   +103.8     35.7  16.86    19629.4
  R50        LONG     112   59.8%    +96.3     56.4  19.50    19872.9
  R51        SHORT     67   73.1%   +125.6     32.2  11.33    19983.1
  R52        SHORT     10   30.0%    +61.4     91.2  35.15    19677.3
  R53        LONG      88   61.4%    +75.9     50.7  17.56    19741.4
  R54        LONG      18   94.4%   +238.3     81.9  41.65    19898.3
  R55        SHORT     55   52.7%   +111.2     37.9  15.78    20036.4
  R56        LONG      15  100.0%   +269.7     68.7  29.42    19833.8
  R57        SHORT     13  100.0%   +187.7     38.5  33.77    19985.8
  R58        LONG      56   25.0%    +36.3     63.8  16.58    19877.1
  R59        LONG      17    5.9%    +36.7    179.1  20.53    19802.4
  R60        LONG      17   94.1%   +184.7     49.8  34.59    19730.5
  R61        SHORT     12    8.3%    +40.6    246.6  26.52    19854.9
  R62        LONG     252   60.3%    +55.5     42.9  10.13    20339.9
  R63        SHORT    116   63.8%    +96.8     55.1  21.18    20106.3
  R64        SHORT     40   80.0%    +71.3     22.8  11.24    19982.4
  R65        SHORT     36   83.3%   +231.5     42.9  24.66    19858.6
  R66        SHORT     21  100.0%   +212.1     26.2  20.75    19464.0
  R67        SHORT      8  100.0%   +122.1     16.8  26.44    19282.1
  R68        LONG      84   47.6%    +98.0     87.3  26.96    19231.8
  R69        LONG      48   62.5%    +73.9     63.1  14.62    19383.4
  R70        LONG      32   59.4%   +173.7    130.0  30.66    19448.3
  R71        LONG      81   43.2%   +118.6     78.0  20.85    19541.4
  R72        SHORT     23   82.6%   +665.8    249.7  83.33    19670.2
  R73        SHORT      8    0.0%    +62.8    225.5  47.25    18909.2
